,crystal_all_raw,crystal_all_raw_IC50,crystal_all_raw_Kd,crystal_all_raw_Ki,Ki_raw_ITASSER,,,,,,
DSX (PDB potentials)_score,0.1967647,0.479235,0.05326825,0.2970305,NA,,,,,,
DSX (PDB potentials)_PCS,0,0.2379942,0,0,NA,,,,,,
DSX (PDB potentials)_SAS,0.210916,0.3911565,0,0.4172857,NA,,,,,,
DSX (PDB potentials)_score (without SAS),0.1815368,0.4795889,0.09214681,0.147158,NA,,,,,,
DSX (PDB potentials)_score_refined,0.2124013,0.4059625,0,0.6934485,0.07182264,,,,,,
DSX (PDB potentials)_PCS_refined,0.07820766,0,0,0.552977,0.1439236,,,,,,
DSX (PDB potentials)_SAS_refined,0.277226,0.5897457,0,0.5528083,0.1689527,,,,,,
DSX (PDB potentials)_score (without SAS)_refined,0.1721535,0.2966355,0,0.7168826,0.03874726,,,,,,
DSX (CSD potentials)_score,0.1613003,0.4433524,0.02271706,0.2504084,NA,,,,,,
DSX (CSD potentials)_PCS,0,0.1884755,0,0,NA,,,,,,
DSX (CSD potentials)_SAS,0.210916,0.3911565,0,0.4172857,NA,,,,,,
DSX (CSD potentials)_score (without SAS),0.1388792,0.4321569,0.05288553,0.0681225,NA,,,,,,
DSX (CSD potentials)_score_refined,0.1802558,0.4409363,0,0.5635931,0,,,,,,
DSX (CSD potentials)_PCS_refined,0.05944872,0.1036576,0,0.468305,0,,,,,,
DSX (CSD potentials)_SAS_refined,0.2772266,0.5897461,0,0.5528083,0.1689527,,,,,,
DSX (CSD potentials)_score (without SAS)_refined,0.1346505,0.3451924,0,0.5043736,0,,,,,,
HADDOCK_total HADDOCK score (electrostatics*0.1),0,0,0.1312635,0.04485909,0,,,,,,
HADDOCK_total score (electrostatics*0.2),0,0,0.1761338,0,0,,,,,,
HADDOCK_vdW (kcal/mol),0.292616,0.2362406,0.1282085,0.7471406,0.3497181,,,,,,
HADDOCK_electrostatics (kcal/mol),0,0,0.2072297,0,0,,,,,,
HADDOCK_BSA (Angstrom square),0.1067309,0.3911983,0.2664281,0,0,,,,,,
HADDOCK (mean)_total HADDOCK score (electrostatics*0.2),0,0,0.1942174,0,0,,,,,,
HADDOCK (mean)_vdW (kcal/mol),0.308971,0.260079,0.01774398,0.7349885,0.2600747,,,,,,
HADDOCK (mean)_electrostatics (kcal/mol),0,0,0.2304839,0,0,,,,,,
HADDOCK (mean)_desolvation,0,0,0,0.09104403,0,,,,,,
HADDOCK (mean)_BSA (Angstrom square),0.1060494,0.369746,0.2757221,0,0,,,,,,
KDEEP_pKd,0,0,0,0,NA,,,,,,
KDEEP_DeltaG,0.2935657,0.3726231,0.163342,0.3940753,NA,,,,,,
KDEEP_ligand efficiency,0.0705618,0,0,0.6475346,NA,,,,,,
KDEEP_pKd_refined,0,0,0,0,0.07052713,,,,,,
